INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (1,8,14,DATE '2022-08-25','not finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (2,22,42,DATE '2022-12-17','finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (3,11,2,DATE '2022-01-10','not finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (4,39,11,DATE '2022-07-28','finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (5,32,50,DATE '2022-12-30','not finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (6,50,18,DATE '2022-09-07','not finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (7,3,35,DATE '2022-12-08','finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (8,27,12,DATE '2022-05-01','finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (9,19,33,DATE '2022-12-04','not finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (10,36,43,DATE '2022-12-17','not finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (11,29,19,DATE '2022-10-03','not finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (12,15,29,DATE '2022-10-28','not finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (13,24,8,DATE '2022-03-15','finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (14,2,15,DATE '2022-08-12','not finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (15,43,24,DATE '2022-04-02','finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (16,4,21,DATE '2022-12-15','not finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (17,41,40,DATE '2022-12-02','finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (18,7,9,DATE '2022-06-05','not finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (19,17,49,DATE '2022-12-20','finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (20,48,3,DATE '2022-02-20','not finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (21,33,30,DATE '2022-11-20','not finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (22,14,1,DATE '2022-01-02','finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (23,46,48,DATE '2022-12-25','not finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (24,25,26,DATE '2022-06-12','finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (25,6,22,DATE '2022-11-29','not finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (26,18,11,DATE '2021-11-30','finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (27,43,9,DATE '2023-03-17','not finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (28,14,7,DATE '2021-10-29','not finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (29,35,38,DATE '2022-12-03','finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (30,8,25,DATE '2022-12-22','not finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (31,47,14,DATE '2021-11-30','finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (32,31,50,DATE '2021-01-15','not finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (33,16,48,DATE '2023-04-02','finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (34,25,28,DATE '2023-03-01','not finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (35,10,13,DATE '2023-02-14','not finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (36,44,2,DATE '2022-11-14','finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (37,29,34,DATE '2023-02-08','finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (38,41,31,DATE '2022-10-17','finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (39,17,21,DATE '2023-04-18','finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (40,42,4,DATE '2022-04-30','not finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (41,27,19,DATE '2021-07-12','not finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (42,19,42,DATE '2022-09-14','finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (43,33,43,DATE '2021-08-08','not finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (44,2,20,DATE '2022-10-09','not finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (45,39,29,DATE '2021-11-12','not finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (46,48,37,DATE '2021-06-14','not finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (47,45,8,DATE '2022-09-18','finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (48,13,15,DATE '2022-07-05','not finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (49,38,26,DATE '2021-04-07','finished');
INSERT INTO Purchase(purchase_id, customer_id, bill_id, order_date, status) VALUES (50,9,35,DATE '2021-07-30','finished');
